"phone_number","pred","0","1"
3959,0,0.996,0.004
2325,0,0.99,0.01
1015,0,0.986,0.014
4641,0,0.988,0.012
694,0,0.876,0.124
1641,1,0.384,0.616
2421,1,0.15,0.85
163,0,0.732,0.268
957,1,0.28,0.72
549,0,0.98,0.02
4155,0,0.986,0.014
1057,0,0.798,0.202
350,0,0.982,0.018
4309,0,0.936,0.064
401,0,0.988,0.012
4010,0,0.992,0.008
2424,0,0.984,0.016
1034,0,0.994,0.006
1182,0,0.888,0.112
3498,0,0.964,0.036
1279,0,0.974,0.026
578,0,0.974,0.026
3790,0,0.986,0.014
362,0,0.936,0.064
1384,0,0.964,0.036
4873,0,0.986,0.014
1830,0,0.942,0.058
416,0,0.98,0.02
4625,0,0.966,0.034
4456,1,0.336,0.664
4840,0,0.956,0.044
2700,0,0.982,0.018
1903,0,0.996,0.004
2981,0,0.994,0.006
2841,0,0.99,0.01
4418,1,0.324,0.676
276,0,0.994,0.006
3780,0,0.954,0.046
869,0,0.996,0.004
3880,0,0.53,0.47
2663,0,0.852,0.148
3349,0,0.992,0.008
4642,0,0.972,0.028
2106,0,0.99,0.01
2613,0,0.88,0.12
2820,0,0.986,0.014
1704,0,0.93,0.07
1583,0,0.966,0.034
4350,0,0.996,0.004
3483,0,0.986,0.014
1143,0,0.634,0.366
2333,1,0.2,0.8
251,1,0.398,0.602
3031,0,0.916,0.084
2666,0,0.948,0.052
1785,0,0.936,0.064
2343,1,0.042,0.958
4324,1,0.038,0.962
2651,0,0.994,0.006
214,0,0.96,0.04
1292,0,1,0
1482,0,0.988,0.012
2817,0,0.984,0.016
915,0,0.938,0.062
3033,0,0.958,0.042
2200,0,0.988,0.012
1846,0,0.996,0.004
890,0,0.902,0.098
1865,0,0.992,0.008
2072,0,0.79,0.21
2951,1,0.35,0.65
4997,0,0.992,0.008
4073,0,0.958,0.042
1909,0,0.888,0.112
2442,0,0.996,0.004
4051,0,1,0
3332,0,0.872,0.128
4609,0,0.998,0.002
4645,0,0.984,0.016
2099,0,0.978,0.022
3675,0,0.998,0.002
80,0,0.934,0.066
4569,0,0.962,0.038
3420,0,0.936,0.064
4430,0,0.998,0.002
1465,0,0.986,0.014
1970,0,0.966,0.034
1850,0,0.992,0.008
1976,0,0.96,0.04
2378,0,0.994,0.006
1405,0,0.982,0.018
4167,0,0.936,0.064
2091,0,0.972,0.028
4534,1,0.338,0.662
1028,0,0.928,0.072
2480,0,0.996,0.004
256,0,0.98,0.02
1408,0,0.796,0.204
704,0,0.77,0.23
315,0,0.998,0.002
3187,0,0.994,0.006
4663,1,0.182,0.818
1838,0,0.916,0.084
2141,0,0.988,0.012
1161,0,0.988,0.012
147,0,0.952,0.048
2557,0,0.996,0.004
3275,0,0.982,0.018
403,0,0.972,0.028
3409,1,0.296,0.704
4684,0,0.87,0.13
3036,0,0.772,0.228
2515,0,0.994,0.006
3393,0,0.998,0.002
2160,0,1,0
928,0,0.634,0.366
1385,0,1,0
532,0,0.974,0.026
4651,0,0.968,0.032
4597,0,0.996,0.004
4709,0,0.96,0.04
1256,0,0.994,0.006
676,0,0.844,0.156
2621,0,0.964,0.036
1834,0,0.972,0.028
3982,0,0.958,0.042
1522,0,0.938,0.062
1862,0,0.978,0.022
3812,0,0.87,0.13
710,0,0.974,0.026
687,0,0.708,0.292
3753,0,0.972,0.028
2464,0,0.832,0.168
775,0,0.968,0.032
1536,0,0.964,0.036
2993,0,0.982,0.018
2024,0,0.968,0.032
2725,0,0.92,0.08
3970,0,0.972,0.028
3723,0,0.994,0.006
1266,0,0.986,0.014
4845,0,0.956,0.044
2699,0,0.9,0.1
2355,0,0.964,0.036
4006,0,0.99,0.01
3755,0,0.984,0.016
3608,0,0.696,0.304
1947,0,0.856,0.144
3477,0,0.988,0.012
1652,0,0.942,0.058
2390,0,0.98,0.02
1095,0,1,0
2205,0,0.962,0.038
4321,0,0.998,0.002
4711,0,0.956,0.044
3951,0,0.982,0.018
2035,0,0.976,0.024
210,0,1,0
2636,0,0.996,0.004
422,0,0.998,0.002
3461,0,0.996,0.004
822,0,0.99,0.01
999,0,0.998,0.002
4715,0,0.978,0.022
2980,0,0.992,0.008
3435,0,0.986,0.014
4928,0,0.966,0.034
4124,0,0.768,0.232
1392,0,0.994,0.006
3229,0,0.996,0.004
1995,1,0.436,0.564
2975,0,0.954,0.046
1701,1,0.462,0.538
1539,0,0.94,0.06
195,0,1,0
342,0,0.96,0.04
2745,0,0.974,0.026
1048,0,0.99,0.01
2369,1,0.076,0.924
3450,0,0.57,0.43
1297,0,0.972,0.028
4783,0,0.922,0.078
1900,0,0.708,0.292
908,0,0.972,0.028
2409,0,0.804,0.196
2271,0,0.964,0.036
4352,0,0.998,0.002
2584,0,0.938,0.062
2533,0,0.904,0.096
1362,0,0.994,0.006
594,1,0.472,0.528
2220,0,0.968,0.032
3947,1,0.428,0.572
3223,1,0.044,0.956
2334,0,0.986,0.014
4170,0,0.96,0.04
1557,0,0.518,0.482
3712,0,0.98,0.02
3165,1,0.128,0.872
1737,0,0.994,0.006
1309,0,0.94,0.06
1873,0,0.938,0.062
3776,0,0.94,0.06
2384,0,0.784,0.216
3004,0,0.988,0.012
4215,0,0.76,0.24
4919,0,0.98,0.02
3943,0,0.986,0.014
2520,0,0.924,0.076
4197,0,0.648,0.352
4105,0,0.968,0.032
1086,1,0.084,0.916
289,0,0.868,0.132
3751,0,0.98,0.02
4121,0,0.952,0.048
3154,0,0.844,0.156
2549,1,0.122,0.878
12,0,0.974,0.026
482,0,0.996,0.004
4793,0,0.978,0.022
900,0,0.916,0.084
3500,0,0.926,0.074
57,0,0.958,0.042
3586,0,0.946,0.054
895,0,0.846,0.154
1305,1,0.206,0.794
602,0,0.988,0.012
1825,0,0.798,0.202
3885,0,0.982,0.018
2314,1,0.032,0.968
2308,0,0.992,0.008
813,0,0.96,0.04
2108,0,0.964,0.036
2359,0,0.99,0.01
1053,0,0.956,0.044
2592,0,0.988,0.012
0,0,0.934,0.066
465,0,0.972,0.028
4444,0,0.602,0.398
4193,1,0.146,0.854
1516,0,0.932,0.068
1821,0,0.982,0.018
3759,0,0.968,0.032
2048,1,0.082,0.918
2794,0,0.62,0.38
2042,0,0.888,0.112
4450,0,0.992,0.008
4810,1,0.05,0.95
2869,0,0.998,0.002
1235,0,0.832,0.168
939,0,0.968,0.032
629,0,0.938,0.062
4851,1,0.024,0.976
3901,0,0.964,0.036
2603,0,0.97,0.03
1115,0,0.624,0.376
2707,0,0.966,0.034
2234,0,0.968,0.032
3656,0,0.988,0.012
605,0,0.74,0.26
1346,0,0.972,0.028
1689,0,0.96,0.04
2250,1,0.122,0.878
3860,0,0.938,0.062
4741,1,0.098,0.902
3434,0,0.968,0.032
579,1,0.18,0.82
1944,0,0.838,0.162
1740,0,0.962,0.038
1806,0,0.932,0.068
3744,0,0.958,0.042
92,0,0.974,0.026
3205,0,0.99,0.01
2722,1,0.286,0.714
2434,0,0.992,0.008
3616,0,0.956,0.044
2087,0,0.974,0.026
3473,0,0.978,0.022
2094,0,0.93,0.07
585,1,0.118,0.882
4429,0,0.912,0.088
1259,0,0.988,0.012
2253,0,0.674,0.326
4384,0,0.9,0.1
1188,0,0.972,0.028
2031,0,0.986,0.014
4875,0,1,0
2625,0,0.756,0.244
1124,0,0.968,0.032
829,1,0.168,0.832
798,0,0.956,0.044
4960,0,0.758,0.242
3784,0,0.974,0.026
3367,0,0.786,0.214
1282,0,0.976,0.024
2124,0,0.996,0.004
3948,0,0.998,0.002
1130,0,0.992,0.008
1394,0,0.984,0.016
4092,0,0.978,0.022
4164,0,0.934,0.066
4059,0,0.958,0.042
638,0,0.998,0.002
3139,0,0.998,0.002
574,0,0.998,0.002
4743,0,0.994,0.006
17,0,0.968,0.032
125,0,0.868,0.132
3449,0,0.994,0.006
4003,0,0.904,0.096
1477,0,0.982,0.018
733,0,0.908,0.092
3163,1,0.14,0.86
2633,0,0.984,0.016
3188,0,0.978,0.022
3295,0,0.942,0.058
570,0,0.964,0.036
4857,0,0.976,0.024
2360,0,0.918,0.082
3757,0,0.884,0.116
737,0,0.97,0.03
530,0,0.934,0.066
1996,0,0.9,0.1
296,0,0.994,0.006
2417,0,0.98,0.02
871,0,0.978,0.022
836,0,0.958,0.042
2479,0,0.958,0.042
106,0,0.992,0.008
2241,0,0.998,0.002
1786,0,0.958,0.042
4894,0,0.936,0.064
3350,0,0.738,0.262
2876,0,0.964,0.036
3454,0,0.982,0.018
1575,0,0.982,0.018
2126,0,0.988,0.012
3961,0,0.974,0.026
3008,0,0.744,0.256
3650,0,0.982,0.018
402,0,0.91,0.09
4752,0,0.978,0.022
3415,0,0.986,0.014
4808,0,0.926,0.074
1940,0,0.95,0.05
1597,0,0.99,0.01
235,0,0.962,0.038
647,0,0.976,0.024
3417,0,0.98,0.02
3001,0,0.986,0.014
424,0,0.986,0.014
1090,0,0.926,0.074
187,0,0.998,0.002
2567,0,0.928,0.072
2997,0,0.992,0.008
4268,0,0.964,0.036
245,0,0.982,0.018
3224,0,0.948,0.052
1713,0,0.994,0.006
41,0,0.934,0.066
950,0,0.968,0.032
3607,0,0.974,0.026
3719,0,0.512,0.488
2015,0,0.96,0.04
1245,1,0.242,0.758
320,0,0.972,0.028
309,0,0.998,0.002
3110,1,0.23,0.77
2604,0,0.984,0.016
450,0,0.954,0.046
2135,0,0.994,0.006
2071,0,0.998,0.002
518,0,0.98,0.02
1183,0,0.982,0.018
4484,0,0.926,0.074
802,0,0.966,0.034
984,0,0.86,0.14
2165,0,0.98,0.02
2148,1,0.154,0.846
349,0,0.986,0.014
3619,0,0.996,0.004
3795,1,0.118,0.882
382,0,0.912,0.088
2771,0,0.988,0.012
3745,0,0.88,0.12
862,0,0.99,0.01
972,0,0.99,0.01
2675,0,0.994,0.006
